FILE: AutoISF Operations Manual PLAIN LANGUAGE SUMMARY 2.docx
PARAGRAPHS: 592
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0108	Normal	0317	Settings import in this fork is substantially more elaborate than stock AndroidAPS. The underlying mechanism is still “clear every SharedPreferences key, then write the file's contents back in” (ImportExportPrefsImpl.doImportSharedPreferences()) — but several fork-specific safeguards sit around that blunt operation.
P0109	Heading 2	0089	a. Automation States are force-disabled after every import — by design, not a bug [↑ TOC]
P0110	Normal	0343	Restoring a settings backup automatically switches Automation States off -- on purpose, not a bug -- since an old backup's states might not match what's really happening on the phone right now (e.g. it might think steroids are still active when they aren't). You confirm and turn it back on manually after checking the states still make sense.
P0111	Heading 2	0094	b. Import restores states wholesale — where “states I never made myself” can come from [↑ TOC]
P0112	Normal	0251	Importing a settings file overwrites every state value at once with whatever that file contains -- not just numeric preferences. So a state you never touched yourself can still change on import, if it happened to be recorded in that particular backup.
P0113	Heading 2	0068	c. Four “Keep current…” checkboxes not present in stock AAPS [↑ TOC]
P0114	Normal	0242	Four checkboxes not found in stock AAPS let you protect specific state values from being overwritten during an import -- useful when you want most of an old backup restored but need today's real current state kept for a few particular things.
P0115	Heading 1	0062	3. Settings That Materially Affect Day-to-Day Function [↑ TOC]
P0116	Normal	0321	The full settings tree (~65 entries) is documented setting-by-setting in the companion “AutoISF Settings Reference”. This section instead highlights the handful whose day-to-day real-world effect is outsized relative to how easy they are to change by accident, or how non-obvious their interaction with something else is.
P0117	Heading 2	0033	a. The SMB delivery brake [↑ TOC]
P0118	Normal	0222	A safety ceiling on how much insulin SMB can deliver in a short window, regardless of what the dosing math would otherwise suggest -- the backstop that limits how aggressive one burst of automated dosing is allowed to get.
P0119	Heading 2	0059	b. Tier 3 UAM Boost: criteria, output, and duration [↑ TOC]
P0120	Normal	0274	An extra dosing boost, Virtual-pump-only, that raises how much insulin the loop is allowed to give during a genuinely fast, unannounced rise. Gated on the rate of rise, acceleration and IOB headroom, with its own stacking-safety limits on top -- never active on a real pump.
P0121	Heading 2	0052	c. The weight system's Resting/Boosted pairs [↑ TOC]
P0122	Normal	0246	AutoISF weighs BG acceleration, post-meal rise, and how long BG has been stable differently depending on the situation -- each has a normal (“resting”) weight and a stronger (“boosted”) one that kicks in when conditions call for extra correction.
P0123	Heading 2	0065	d. Duration (dura) modifications to the AutoISF algorithm [↑ TOC]
P0124	Normal	0220	The “duration” part of AutoISF's sensitivity calculation -- how long BG has been stable -- has fork-specific tuning on top of the stock algorithm, changing how much a long stable stretch is allowed to loosen sensitivity.
P0125	Heading 2	0043	e. TDD factor / sensitivity toggles [↑ TOC]
P0126	Normal	0137	Settings that let your recent total daily insulin dose influence sensitivity calculations, plus toggles to turn that influence on or off.
P0127	Heading 2	0050	f. The overnight safety-guard architecture [↑ TOC]
P0128	Normal	0363	Several independent guards work together specifically overnight: hard ceilings on how far a value like IOB threshold can shift, escalating anti-stacking limits on SMB delivered close together, and forced switches to a gentler profile late at night. All added after two real overnight low-BG incidents, each one catching a different failure mode the others missed.
P0129	Heading 1	0042	4. Setting: If Steroids Are Needed [↑ TOC]
P0130	Normal	0346	Steroids (e.g. prednisone) sharply and progressively raise insulin resistance for as long as they're active. This fork has a dedicated, fully worked-out mechanism for it — the most complete example of a “medical-event ladder” anywhere in the codebase, and a reasonable template if a similar mechanism is ever built for another condition (see §5).
P0131	Heading 2	0024	a. Turning it on [↑ TOC]
P0132	Normal	0195	A dedicated on/off switch and profile-escalation path for when you're taking steroids, which sharply raise insulin resistance -- turning it on shifts AutoISF onto a stronger baseline immediately.
P0133	Heading 2	0032	b. The escalation ladder [↑ TOC]
P0134	Normal	0246	Steroid insulin needs typically build up over days, so there's a five-step ladder (110%→130%→150%→190%→250%) you move through manually as resistance increases, each step switching to a correspondingly stronger profile and raising the IOB ceiling.
P0135	Heading 1	0057	5. Mounjaro (MJ): three-day reduced-insulin cycle [↑ TOC]
P0137	Normal	0451	MJ means Mounjaro in this fork. It does not mean Morning Jog. The MJ controls implement a reduced-insulin state cycle for the period after a Mounjaro dose, when insulin requirements may be lower and hypoglycaemia risk may be greater. The Overview button describes the intended operating period as three days of the configured low-profile strategy; the implementation uses named states and clock-time transitions rather than an exact 72-hour countdown.
P0138	Heading 2	0029	a. Starting the cycle [↑ TOC]
P0139	Normal	0200	A three-day reduced-insulin automation for the days around a Mounjaro (tirzepatide) injection, since insulin needs drop sharply for a short window afterward -- you trigger it manually when you inject.
P0140	Heading 2	0039	b. Day-by-day state progression [↑ TOC]
P0141	Normal	0194	The three days aren't treated identically -- the automation tracks which day of the cycle you're on and adjusts its own thresholds and profile choices as the cycle progresses back toward normal.
P0142	Heading 2	0047	c. What changes while MJ remains active [↑ TOC]
P0143	Normal	0169	While an MJ cycle is running, several other automations (profile switches, overnight guards) deliberately defer to MJ's own reduced-insulin logic instead of fighting it.
P0144	Heading 2	0058	d. Hypoglycaemia warnings and protective overrides [↑ TOC]
P0145	Normal	0159	MJ's reduced-insulin window genuinely raises hypo risk, so extra warning and override paths exist specifically for BG behaviour seen during an active MJ cycle.
P0146	Heading 2	0048	e. Automatic exit and manual restoration [↑ TOC]
P0147	Normal	0135	The cycle ends on its own after the third day, reverting profiles back to normal -- but can also be cancelled manually early if needed.
P0148	Heading 1	0064	6. Mechanism For Ignoring Or Invoking Native Automations [↑ TOC]
P0149	Normal	0567	This fork re-implements roughly 100+ of what used to be native AAPS Automation-tab triggers/actions directly as hand-coded Kotlin blocks inside OpenAPSAutoISFPlugin.kt (the “coded automations” layer described in CLAUDE.md), so they can react every 1-minute loop cycle instead of on the native automation engine's slower tick. Both systems — native Automation-tab events and coded automations — remain fully present in the app at the same time, which creates a real risk of the same logical action firing twice (once from each system) unless something reconciles them.
P0150	Heading 2	0039	a. The reconciliation mechanism [↑ TOC]
P0151	Normal	0337	Since this fork reimplements 100+ native AAPS Automation-tab triggers as hand-coded Kotlin logic, it needs to stop the ORIGINAL native automation from also firing and double-acting. A registry compares every native automation's title against the coded equivalents and suppresses the native one whenever a coded version already covers it.
P0152	Heading 2	0086	b. The suppression only applies while AutoISF is actually the active algorithm [↑ TOC]
P0153	Normal	0192	This suppression only happens while this fork's AutoISF algorithm is the one actually running the loop -- switch to a different algorithm and native automations are free to run normally again.
P0154	Heading 1	0045	7. Other Idiosyncrasies Worth Knowing [↑ TOC]
P0155	Heading 2	0065	a. CarePortal note codes as a compact diagnostic language [↑ TOC]
P0156	Normal	0262	Every coded automation leaves a short, consistent CarePortal note (like “BsUp” or “DelOff”) each time it fires, forming a compact log you can read back afterward to see exactly what happened and when. See Appendix D for the full glossary of what each code means.
P0157	Heading 2	0053	b. MJ as the fork's other major state machine [↑ TOC]
P0158	Normal	0132	Alongside the general Automation States system, MJ has its own separate day-tracking state machine dedicated to its three-day cycle.
P0159	Heading 2	0079	c. The AIV/UKFcheck export pipeline has more moving parts than it looks [↑ TOC]
P0160	Normal	0230	The AIV history export (and the UKF comparison tool) pull from several different sources and reconstruction paths rather than one simple table -- worth knowing before assuming every exported column is a raw, directly-stored value.
P0161	Heading 2	0058	d. A concrete regression pattern worth remembering [↑ TOC]
P0162	Normal	0239	A real bug already happened once from changing an automation's ACTION value without re-checking its own condition for clearing/re-arming against that new value. Worth deliberately checking both sides together whenever retuning a threshold.
P0163	Heading 1	0042	8. Manual controls and AIV history [↑ TOC]
P0164	Heading 2	0069	a. Bolus calculator: screen, calculation and follow-up dosing [↑ TOC]
P0165	Normal	0331	The Wizard/QuickWizard bolus calculator handles carbs, protein and fat, offers a manual split-bolus option when a dose exceeds your configured maximum, and can automatically deliver a delayed top-up dose at 50% profile or after a recent low -- plus a “Walking soon” checkbox that halves the immediate dose for anticipated activity.
P0166	Heading 2	0068	b. Lists 1 and 2: mechanism, current status and confirmation [↑ TOC]
P0167	Normal	0308	Two quick-access settings menus -- double-tap the IOB icon for List 1, the basal-rate icon for List 2 -- give direct toggles, nudges and actions without navigating the full Settings screen. On a real pump or Virtual these apply immediately; on AAPSClient they relay via a short temporary-target code instead.
P0168	Heading 2	0065	c. AIV table: popup population and backup/export behavior [↑ TOC]
P0169	Normal	0238	Long-pressing the ISF/history area opens a scrollable history table built from AIV records, and separately kicks off a full export (CSV, text, settings, UserEntries, logs) -- both on that open and automatically every six hours regardless.
P0170	Heading 2	0089	d. Coded profile roles (Standard/Low): assignment, re-picking, and why it matters [↑ TOC]
P0171	Normal	0275	AutoISF's automations don't hardcode which profile counts as “Standard” or “Low” -- you assign your actual profiles to those two roles once, and every automation reads that assignment live. Re-picking later updates every single automation at once, with no code change needed.
P0172	Heading 2	0070	e. Steroid escalation as a third coded role (added 2026-08-23) [↑ TOC]
P0173	Normal	0178	The six steroid strength levels are now assignable roles too, the same way Standard/Low already were -- renaming or replacing a steroid profile no longer needs touching any code.
P0174	Heading 1	0030	9. GUI display changes [↑ TOC]
P0175	Heading 2	0048	a. Graph types and the triggers for each [↑ TOC]
P0176	Normal	0192	The main graph and up to four secondary graphs can each show a different combination of series (IOB, COB, treatments, and more); a fifth dedicated comparison panel (Graph 5) is also available.
P0177	Heading 2	0049	b. Colour changes driven by AutoISF input [↑ TOC]
P0178	Normal	0279	Graph points are tinted by whichever AutoISF factor (acceleration, BG, postprandial, or duration) is furthest from neutral at that moment, so you can see at a glance what's driving the current sensitivity adjustment -- low-glucose points always show the low-BG colour regardless.
P0179	Heading 2	0042	c. Information shown on each graph [↑ TOC]
P0180	Normal	0156	Each graph panel carries its own fixed extra rows beyond whatever series you've selected -- delta figures, hypo-prediction values, step counts, and similar.
P0181	Heading 2	0054	d. What the different carbohydrate graphs mean [↑ TOC]
P0182	Normal	0214	Several carb-related lines exist and mean genuinely different things -- entered carbs vs. COB vs. a theoretical absorption curve vs. the deviation-inferred “unannounced carbs” estimate -- worth not conflating them.
P0183	Heading 1	0065	10. Factors affecting progress and hypoglycaemia outcomes [↑ TOC]
P0184	Heading 2	0046	a. Pod age and pump-type qualification [↑ TOC]
P0185	Normal	0127	Some automations only apply once enough time has passed since the last pod/cannula change, and only on patch-pump-type devices.
P0186	Heading 2	0054	b. Projected HP at bolus-calculator initiation [↑ TOC]
P0187	Normal	0163	The bolus calculator runs its own hypo-prediction safety check every time it recalculates, trimming a proposed dose if the projected low afterward looks too close.
P0188	Heading 2	0085	c. Effects of 50recent, a 50% profile and a hypo temporary target on progress [↑ TOC]
P0189	Normal	0182	A recent-low flag, an active 50% profile, and a hypo temporary target are related but distinct things -- each can independently reduce dosing, and they don't all mean the same thing.
P0190	Heading 2	0052	d. Hypoglycaemia warning causes and outcomes [↑ TOC]
P0191	Normal	0105	Hypo warnings can be triggered by several different, unrelated code paths -- not one single BG threshold.
P0192	Heading 1	0066	11. UKF: formulas, roles and initial comparison assessment [↑ TOC]
P0193	Heading 2	0050	a. The UKF variants and where each is used [↑ TOC]
P0194	Normal	0171	“UKF1/UKF2/UKF3” aren't three unrelated things -- they're different combinations of Kalman filtering and Libre-specific smoothing, built for different comparison purposes.
P0195	Heading 2	0047	b. Formula and full explanation of each [↑ TOC]
P0196	Normal	0122	The exact mathematical formula behind each variant is in the full manual -- skip this unless you need the underlying math.
P0197	Heading 2	0084	c. Progress of the initial UKF-check assessment and earliest-change question [↑ TOC]
P0198	Normal	0295	Real-data testing suggests UKF1 reacts to a genuine BG change faster than the standard LibreSpecial smoothing -- but this is still being validated against more real episodes before being trusted for anything beyond comparison. See the next section for the live-dosing toggle this finding led to.
P0199	Heading 2	0066	d. UKF1 for live AutoISF dosing (toggle, added 2026-08-23) [↑ TOC]
P0200	Normal	0382	An opt-in, Virtual-pump-only toggle that swaps AutoISF's own dosing-relevant delta/acceleration numbers for the faster-reacting UKF1 signal instead of the usual LibreSpecial-smoothed one. Because it reacts faster, today's gate thresholds may trip a little earlier than they were tuned for -- a compensation setting exists to correct for that once enough real data justifies a value.
P0201	Heading 1	0054	12. Battery 1% automation and profile recovery [↑ TOC]
P0202	Heading 2	0044	a. Battery1pc: action at 1% or below [↑ TOC]
P0203	Normal	0094	If battery drops to 1% or below on a real pump, the app automatically forces a safety profile.
P0204	Heading 2	0053	b. BatteryOver1pc: restoration after recovery [↑ TOC]
P0205	Normal	0133	Once battery recovers above 1% and you're confirmed still on that same safety profile, your normal profile is restored automatically.
P0206	Heading 1	0070	13. SensorAge: aging/new-sensor Libre calibration compensation [↑ TOC]
P0207	Normal	0564	SensorAge (OldSensorAdj in code) overrides the Libre calibration slope/offset (FslCalSlope/FslCalOffset) during known-unreliable stretches of a sensor’s life, tapering back to the user’s configured baseline everywhere else. Unlike most of this fork’s automations it has no dosing effect of its own — it only reshapes the calibrated glucose value that everything else, including dosing, is computed from. Unlike the reminder cluster in §13e below, the core tier-compensation block carries no Virtual-Pump gate at all: it applies identically regardless of pump type.
P0208	Heading 2	0062	a. What it compensates for and how the tiers are built [↑ TOC]
P0209	Normal	0243	Libre sensors read less reliably right at the very start of their life, and again toward the very end -- this automation temporarily adjusts the calibration slope/offset during those windows, tapering back to your normal baseline outside them.
P0210	Heading 2	0047	b. The six age tiers and their symmetry [↑ TOC]
P0211	Normal	0223	Three tiers cover a brand-new sensor's first three days; three more mirror them for the sensor's last three days before expiry -- each pulling the calibration progressively further from baseline the more extreme the window.
P0212	Heading 2	0042	c. Two independent enable switches [↑ TOC]
P0213	Normal	0260	A master switch turns the whole mechanism on or off; a second, narrower switch inside it specifically gates the aging (11-15 day) tiers -- both need to be on for any tier to actually apply. The master switch now has a Settings-screen home too, not just List 1.
P0214	Heading 2	0061	d. Entry/exit gating and interaction with LowRaw24Cal [↑ TOC]
P0215	Normal	0275	A separate automation (LowRaw24Cal) takes priority when it's active, temporarily overriding SensorAge entirely. SensorAge itself only ever applies when a genuinely unreliable-BGL pattern has actually been seen recently -- not just because the calendar says the sensor is old.
P0216	Heading 2	0063	e. Related sensor/pod-age reminders (notification-only) [↑ TOC]
P0217	Normal	0117	Separate, notification-only reminders exist for pod/sensor age that don't touch dosing at all -- they just nudge you.
P0218	Heading 1	0094	14. VirtualPseudoWizard: background real-bolus correction (Virtual Pump, testing only) [↑ TOC]
P0219	Normal	0601	VirtualPseudoWizard is different in kind from Tier 3 UAM Boost, BolusGiven, and BolusGivenMild (§3b), which only ever strengthen the SMB delivery ratio. It places an actual BS.Type.NORMAL bolus, computed by running the same constrained BolusWizard used by the manual calculator, but entirely in the background — no calculator screen is ever shown, and no user confirmation occurs. It is a retrospective-testing tool, not a production dosing feature, and is hard-gated twice specifically so it cannot fire on a real pump: once in its eligibility check, and again immediately before the bolus is queued.
P0220	Heading 2	0046	a. Why it is not a real carb treatment [↑ TOC]
P0221	Normal	0194	This automation places a real bolus using a made-up “carbs” number, purely to size a correction dose sensibly through the normal Wizard math -- it isn't recording that carbs were actually eaten.
P0222	Heading 2	0023	b. Entry gating [↑ TOC]
P0223	Normal	0211	Only fires on Virtual Pump, and only under a fairly narrow, specific set of conditions (very high BG, a fast confirmed rise, a sustained pattern) meant to catch a real runaway high that other automations missed.
P0224	Heading 2	0045	c. Calculation and delivery mechanics [↑ TOC]
P0225	Normal	0129	Runs the normal bolus-calculation math in the background and delivers the result automatically, with no user confirmation dialog.
P0226	Heading 2	0028	d. Outcome reporting [↑ TOC]
P0227	Normal	0113	Logs a clear success/failure CarePortal note either way, so it's visible afterward whether it actually delivered.
P0228	Heading 1	0082	15. Fast-Rise SMB Tapering: the Tiered Cascade and the Separate Late Taper [↑ TOC]
P0229	Heading 2	0046	a. Where this sits, and the entry gate [↑ TOC]
P0230	Normal	0141	A tiered ladder that decides how much to trim (or not trim) an SMB dose during a fast rise, based on how fast BG is climbing and by how much.
P0231	Heading 2	0080	b. The tier ladder: Delta/SDelta bands, BG sub-branches, and multipliers [↑ TOC]
P0232	Normal	0189	Different combinations of how fast BG is rising and what BG level it's rising from select a different multiplier applied to the normal SMB size -- steeper or higher rises get less trimming.
P0233	Heading 2	0099	c. Other branches inside FAST RISE HANDLING: Higher BG, early-morning guard, twilight hours [↑ TOC]
P0234	Normal	0119	A few additional special-case branches exist for particularly high BG, early-morning hours, and twilight-hour patterns.
P0235	Heading 2	0067	d. The preceding sibling branches, including Sensor Glitch3 [↑ TOC]
P0236	Normal	0138	Earlier-checked branches, including one for a specific sensor-glitch pattern, take priority over the main tier ladder whenever they match.
P0237	Heading 2	0058	e. The separate late taper and cumulative SMB caps [↑ TOC]
P0238	Normal	0235	Beyond the tier ladder itself, a separate later-stage taper and two cumulative SMB-amount caps (10-minute and 30-minute) provide additional protection against stacking too much insulin in a short window, regardless of which tier fired.
P0239	Heading 2	0058	f. What actually reaches the AIV "FastRise" column [↑ TOC]
P0240	Normal	0191	The exported “FastRise” column reflects exactly which tier/branch fired and its multiplier that cycle, reconstructed by pattern-matching the logged reason text -- it isn't a raw stored value.
P0241	Heading 2	0066	g. Libre-calibration slope compensation (added 2026-08-22) [↑ TOC]
P0242	Normal	0368	The whole cascade's mmol thresholds are compensated for how far your live Libre calibration slope has drifted from the 0.75 baseline they were originally tuned against -- so the same real-world rate of rise triggers the same tier regardless of calibration drift. This doesn't extend to basal rate or SMB delivery ratio, since neither is a glucose-kinetics measurement.
P0243	Heading 1	0029	Appendix C — Contents [↑ TOC]
P0244	Normal	0190	The section-by-section outline used to be duplicated here. Removed 2026-08-24 as redundant -- use the main Contents near the start of this document for the full 1-16 outline: [Main Contents]
P0245	Heading 1	0008	Contents
P0246	Normal	0020	Auto ISF — top level
P0247	Normal	0016	Activity Monitor
P0248	Normal	0041	AutoISF settings → Libre special settings
P0249	Normal	0032	AutoISF settings → weight system
P0250	Normal	0040	AutoISF settings → SMB delivery settings
P0251	Normal	0005	Notes
P0252	Normal	0048	Not Yet In This Snapshot (added after build 650)
P0253	Normal	0070	Related Settings Present In The Export, Outside This Document's Tables
P0254	Normal	0042	Internal / Non-Setting Keys In This Export
P0256	Normal	0018	Top | Bottom | TOC
P0258	Heading 1	0024	Auto ISF — top level TOC
P0261	Heading 1	0020	Activity Monitor TOC
P0263	Heading 1	0045	AutoISF settings → Libre special settings TOC
P0265	Heading 1	0036	AutoISF settings → weight system TOC
P0267	Heading 1	0044	AutoISF settings → SMB delivery settings TOC
P0269	Heading 1	0009	Notes TOC
P0270	Normal	0242	• "UAM Boost insulin req %" is used internally by Tier 3 UAM Boost's bypass path but has no GUI entry of its own — it is calculated as (FIXED SMB delivery ratio × 100) rather than being independently tunable, so it always tracks that setting.
P0271	Normal	0319	• Settings marked as a live/transient pair (e.g. “Weight while BG accelerates” plus its “Resting” and “Boosted” counterparts) share one underlying live preference that several automations write to and restore — the “Resting”/“Boosted” settings are the values those automations use, not independent effects of their own.
P0272	Heading 1	0052	Not Yet In This Snapshot (added after build 650) TOC
P0273	Normal	0090	• Enable Tier 3 UAM Boost — default off, no live value available from this build's export.
P0274	Normal	0111	• UAM Boost max bolus (boost_max) — default 2.5 U (0.1–10.0), no live value available from this build's export.
P0275	Normal	0108	• UAM Boost max IOB (% of max_iob) — default 10% (1–100%), no live value available from this build's export.
P0276	Normal	0106	• UAM Boost scale (boost_scale) — default 1.0 (0.1–3.0), no live value available from this build's export.
P0277	Heading 1	0074	Related Settings Present In The Export, Outside This Document's Tables TOC
P0278	Normal	0154	Real values from the device, for settings this document's earlier tables don't individually list — included for completeness rather than silently dropped.
P0279	Normal	0196	• Aging-sensor calibration adjustment (master enable) (autoisf_old_sensor_adj_enabled): true. Referenced in the Libre section's description text but has no row of its own in this document's table.
P0280	Normal	0153	• Weight while BG decelerates (bgBrake_ISF_weight): 0.25. Sibling of “Weight while BG accelerates”; not currently listed as its own row in this document.
P0281	Normal	0307	• Enable alternative activation of SMB depending on target parity (Enable alternative activation of SMB always): true. Export label text doesn't exactly match this document's setting name (“...always” vs “...depending on active target being even/odd”) — verify on-device before treating as the same setting.
P0282	Normal	0200	• Min autoISF ratio / low-BG max ratio (autoISF_min / autoISF_max_low): 0.30 / 1.00. Not present in this document's tables — likely governed elsewhere in the AutoISF weight system code, or scoped out.
P0283	Normal	0151	• Enable ISF adaptation by glucose behaviour (openapsama_enable_autoISF): true. Plugin-level master switch, outside this document's per-setting tables.
P0284	Normal	0267	• SMB delivery ratio — BG range / max / min, range extension (openapsama_smb_delivery_ratio_bg_range / _max / _min / smb_max_range_extension): 0.00 / 0.50 / 0.95 / 4.00. Related sibling settings to “FIXED SMB delivery ratio”, not individually tabled in this document.
