FILE: AutoISF Operations Manual revised 24 Aug 2026.docx
PARAGRAPHS: 835
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0059	Normal	0045	Steroid-management initiation and escalation.
P0064	Normal	0045	The Mounjaro three-day reduced-insulin cycle.
P0068	Normal	0048	Hypoglycaemia warnings and protective overrides.
P0073	Normal	0020	GUI display changes.
P0078	Normal	0042	Hypoglycaemia warning causes and outcomes.
P0088	Normal	0083	VirtualPseudoWizard: background real-bolus correction (Virtual Pump, testing only).
P0089	Normal	0088	Automation States in use: which states this fork’s coded automations read/write and why.
P0090	Normal	0108	Fast-rise SMB tapering: the tiered cascade, the separate late taper, and what the AIV export actually shows.
P0091	Normal	0016	Contents [↑ TOC]
P0092	Normal	0522	UKF3426 (live/production branch). Companion to “AutoISF Settings Reference” — this document covers behavior, mechanisms, and gotchas that aren't obvious from the settings screens alone: what's different from stock AndroidAPS, what “Automation States” actually requires, how settings import interacts with them, which day-to-day settings carry outsized real-world effect, the steroid and GLP-1 (“Mounjaro”) situations specifically, and how native Automation-tab triggers coexist with this fork's own hand-coded automations.
P0094	Normal	0043	Introduction: Most significant new features
P0095	Normal	0039	1. Requirements for “Automation States”
P0096	Normal	0078	a. It has a master on/off switch, and things silently do nothing when it's off
P0097	Normal	0083	b. Fixed 2026-08-19: this is now self-healing for the coded automations' own states
P0098	Normal	0099	c. A second, related gap: declaring the value list still isn't the same as the state having a value
P0099	Normal	0052	2. Settings Import Features — Especially With States
P0100	Normal	0081	a. Automation States are force-disabled after every import — by design, not a bug
P0101	Normal	0086	b. Import restores states wholesale — where “states I never made myself” can come from
P0102	Normal	0060	c. Four “Keep current…” checkboxes not present in stock AAPS
P0103	Normal	0054	3. Settings That Materially Affect Day-to-Day Function
P0104	Normal	0025	a. The SMB delivery brake
P0105	Normal	0051	b. Tier 3 UAM Boost: criteria, output, and duration
P0106	Normal	0044	c. The weight system's Resting/Boosted pairs
P0107	Normal	0057	d. Duration (dura) modifications to the AutoISF algorithm
P0108	Normal	0035	e. TDD factor / sensitivity toggles
P0109	Normal	0042	f. The overnight safety-guard architecture
P0110	Normal	0034	4. Setting: If Steroids Are Needed
P0111	Normal	0016	a. Turning it on
P0112	Normal	0024	b. The escalation ladder
P0113	Normal	0049	5. Mounjaro (MJ): three-day reduced-insulin cycle
P0114	Normal	0021	a. Starting the cycle
P0115	Normal	0031	b. Day-by-day state progression
P0116	Normal	0039	c. What changes while MJ remains active
P0117	Normal	0050	d. Hypoglycaemia warnings and protective overrides
P0118	Normal	0040	e. Automatic exit and manual restoration
P0119	Normal	0056	6. Mechanism For Ignoring Or Invoking Native Automations
P0120	Normal	0031	a. The reconciliation mechanism
P0121	Normal	0078	b. The suppression only applies while AutoISF is actually the active algorithm
P0122	Normal	0037	7. Other Idiosyncrasies Worth Knowing
P0123	Normal	0057	a. CarePortal note codes as a compact diagnostic language
P0124	Normal	0045	b. MJ as the fork's other major state machine
P0125	Normal	0071	c. The AIV/UKFcheck export pipeline has more moving parts than it looks
P0126	Normal	0050	d. A concrete regression pattern worth remembering
P0127	Normal	0034	8. Manual controls and AIV history
P0128	Normal	0061	a. Bolus calculator: screen, calculation and follow-up dosing
P0129	Normal	0060	b. Lists 1 and 2: mechanism, current status and confirmation
P0130	Normal	0057	c. AIV table: popup population and backup/export behavior
P0131	Normal	0022	9. GUI display changes
P0132	Normal	0040	a. Graph types and the triggers for each
P0133	Normal	0041	b. Colour changes driven by AutoISF input
P0134	Normal	0034	c. Information shown on each graph
P0135	Normal	0046	d. What the different carbohydrate graphs mean
P0136	Normal	0057	10. Factors affecting progress and hypoglycaemia outcomes
P0137	Normal	0038	a. Pod age and pump-type qualification
P0138	Normal	0046	b. Projected HP at bolus-calculator initiation
P0139	Normal	0077	c. Effects of 50recent, a 50% profile and a hypo temporary target on progress
P0140	Normal	0044	d. Hypoglycaemia warning causes and outcomes
P0141	Normal	0058	11. UKF: formulas, roles and initial comparison assessment
P0142	Normal	0042	a. The UKF variants and where each is used
P0143	Normal	0039	b. Formula and full explanation of each
P0144	Normal	0076	c. Progress of the initial UKF-check assessment and earliest-change question
P0145	Normal	0046	12. Battery 1% automation and profile recovery
P0146	Normal	0036	a. Battery1pc: action at 1% or below
P0147	Normal	0045	b. BatteryOver1pc: restoration after recovery
P0148	Normal	0062	13. SensorAge: aging/new-sensor Libre calibration compensation
P0149	Normal	0054	a. What it compensates for and how the tiers are built
P0150	Normal	0039	b. The six age tiers and their symmetry
P0151	Normal	0034	c. Two independent enable switches
P0152	Normal	0053	d. Entry/exit gating and interaction with LowRaw24Cal
P0153	Normal	0055	e. Related sensor/pod-age reminders (notification-only)
P0154	Normal	0086	14. VirtualPseudoWizard: background real-bolus correction (Virtual Pump, testing only)
P0155	Normal	0038	a. Why it is not a real carb treatment
P0156	Normal	0015	b. Entry gating
P0157	Normal	0037	c. Calculation and delivery mechanics
P0158	Normal	0020	d. Outcome reporting
P0159	Normal	0074	15. Fast-Rise SMB Tapering: the Tiered Cascade and the Separate Late Taper
P0160	Normal	0038	a. Where this sits, and the entry gate
P0161	Normal	0072	b. The tier ladder: Delta/SDelta bands, BG sub-branches, and multipliers
P0162	Normal	0091	c. Other branches inside FAST RISE HANDLING: Higher BG, early-morning guard, twilight hours
P0163	Normal	0059	d. The preceding sibling branches, including Sensor Glitch3
P0164	Normal	0050	e. The separate late taper and cumulative SMB caps
P0165	Normal	0050	f. What actually reaches the AIV "FastRise" column
P0166	Normal	0058	g. Libre-calibration slope compensation (added 2026-08-22)
P0167	Normal	0021	Appendix C — Contents
P0168	Normal	0055	a. List 1 and List 2 command/temporary-target reference
P0169	Normal	0052	b. AutoISF Coded Automations - Current Code Registry
P0170	Normal	0053	Appendix A — Installation and explanatory information
P0171	Normal	0037	a. Version tag & build identification
P0172	Normal	0041	b. Per-device backup/export folder naming
P0173	Normal	0022	Appendix B — Changelog
P0174	Normal	0056	Appendix D — Alphabetical CarePortal Note Code Reference
P0175	Normal	0065	Appendix E — List 1 and List 2 Temporary-Target Command Catalogue
P0176	Normal	0037	Appendix F — Automation States In Use
P0177	Normal	0005	a. MJ
P0178	Normal	0011	b. Steroids
P0179	Normal	0008	c. LowBG
P0180	Normal	0008	d. Steps
P0181	Normal	0010	e. Profile
P0182	Normal	0011	f. Sleeping
P0183	Normal	0021	g. Removed 2026-08-22
P0186	Heading 1	0047	1. Requirements for “Automation States” [↑ TOC]
P0187	Normal	0248	“Automation States” is a generic named state-machine store (its own plugin, its own “States” tab in the UI) shared between native Automation-tab triggers/actions and this fork's own coded automations in Kotlin. Two things make it easy to trip over:
P0188	Heading 2	0086	a. It has a master on/off switch, and things silently do nothing when it's off [↑ TOC]
P0189	Normal	0420	BooleanKey.AutomationStatesEnabled defaults to true on a fresh install. Several coded automations — the Steroid Kotlin button chain is the clearest example — explicitly check this flag and return immediately, doing nothing at all, if it's off. There's no error, no notification: the button/automation just quietly has no effect. If a state-dependent automation appears to have “stopped working,” check this toggle first.
P0190	Normal	0498	A state (e.g. “Steroids”, “MJ”) has a name and a fixed list of allowed value-strings (e.g. “Steroids Off” / “SteroidsON”). AutomationStateService.setState() enforces this at runtime with a hard require() — calling setAutomationState() from code with a state name or value that hasn't been declared first throws an IllegalStateException rather than silently creating it. Historically the only way to declare one was manually, on the in-app “States” tab (AutomationStateFragment, “+” to add a state).
P0191	Heading 2	0091	b. Fixed 2026-08-19: this is now self-healing for the coded automations' own states [↑ TOC]
P0192	Normal	0737	Before the self-healing registration was added, a real, already-live crash risk existed: one coded automation called setState() unconditionally with no pre-check at all, so on any device that had never had that specific state typed into the States tab, it would throw. OpenAPSAutoISFPlugin.onStart() now calls ensureRequiredAutomationStatesDeclared() once at every app start, which pre-declares the value-list for every state this fork's coded automations are known to read or write — currently MJ, MJstate, Steroids, LowBG, Steps, BGLstate, Profile, Sleeping, and query_got_up — but only when hasStateValues() says that state isn't already declared, so it can never overwrite/clobber a list you've customized on the States tab yourself.
P0193	Normal	0306	Practical effect you may actually see on the States tab: the first time a build containing this fix runs, some of those 9 state names can appear with their value-lists already populated even though nobody manually typed them in — that's this bootstrap doing its job, not a mystery and not anything to undo.
P0194	Heading 2	0107	c. A second, related gap: declaring the value list still isn't the same as the state having a value [↑ TOC]
P0195	Normal	0653	Even with the fix above, a brand-new state's value LIST existing doesn't mean it has a CURRENT value — AutomationStateService only assigns one the first time something calls setState() for that name, historically only via a human opening that state on the States tab and pressing OK (which sets the first list entry as current, but only for a state the dialog itself treats as new/blank), or a coded action explicitly setting one. Until that happens, every gate reading that state (checkAutomationState(name, someValue)) just silently reads false — no crash, but no default either, and nothing on screen tells you this is why an automation isn't firing.
P0196	Normal	0476	The bootstrap also assigns a safe default CURRENT value for the 5 states where there's real evidence of what “neutral/off” means (never guessed): MJ → NOMJremains, MJstate → MJoff, Steroids → Steroids Off, LowBG → NO50rec, Profile → AllOK. Steps, Sleeping, BGLstate, and query_got_up stay declare-only (each for its own reason -- see the changelog for detail). The default only applies when the state currently has no value at all -- it never overwrites something already set.
P0197	Normal	0675	Also fixed 2026-08-19, same day: the bootstrap now also assigns a safe default CURRENT value, but only for the 5 states where there's real evidence of what “neutral/off” means (never guessed): MJ → NOMJremains, MJstate → MJoff, Steroids → Steroids Off, LowBG → NO50rec, Profile → AllOK. It deliberately leaves Steps, Sleeping, BGLstate, and query_got_up declare-only — no coded automation in this file was ever seen writing the first two (something else owns them), BGLstate has only one enumerated value with no observed “off” counterpart (defaulting to it would wrongly assert a low just happened on every fresh device), and query_got_up is a one-shot signal, not a toggle.
P0198	Normal	0140	The default is only applied when the state currently has no value at all — it can never overwrite something you (or the import) already set.
P0199	Heading 1	0060	2. Settings Import Features — Especially With States [↑ TOC]
P0200	Normal	0317	Settings import in this fork is substantially more elaborate than stock AndroidAPS. The underlying mechanism is still “clear every SharedPreferences key, then write the file's contents back in” (ImportExportPrefsImpl.doImportSharedPreferences()) — but several fork-specific safeguards sit around that blunt operation.
P0201	Heading 2	0089	a. Automation States are force-disabled after every import — by design, not a bug [↑ TOC]
P0202	Normal	0981	Immediately after any import (cloud or local), AutomationStatesEnabled is unconditionally written back to false, regardless of what the imported file contained or what this device's setting was beforehand. If the imported file's data does include state definitions/values (detected by checking for the automation_state_service/automation_state_values keys), a dialog then appears with a checkbox — “Enable Automation States now?” — defaulting to UNCHECKED. If you import a backup that relies on states (steroid automations, MJ, etc.) and click OK without ticking that box, every state-dependent automation will silently do nothing after the restart, even though the state data itself was restored correctly underneath. This has been the source of confusing “import didn't restore my automations” reports in the past — the data was fine, the master switch just stayed off. Always tick that box (or re-enable the toggle manually afterward) when importing a file you know used states.
P0203	Normal	0789	What this warning does NOT tell you, and no other warning covers either: it only appears when the imported FILE contains state data. If the file has none — an older export from before you started using states, or one from a device that never had them — but this device currently does, there is no warning of any kind. sp.clear() still wipes automation_state_service/automation_state_values down to their empty defaults, silently, because nothing in the file exists to restore them. If you're about to import a file you're not sure has current state data, and you care about keeping this device's states, export/back up this device's states first — there's no “keep current states” checkbox in the import dialog the way there is for pump config, patient name, BG source, and sync (§ below).
P0204	Heading 2	0094	b. Import restores states wholesale — where “states I never made myself” can come from [↑ TOC]
P0205	Normal	1223	Both halves of the States system — automation_state_service (which value each state is currently set to) and automation_state_values (each state's declared allowed-value list) — are ordinary exportable SharedPreferences keys, stored as single JSON blobs. An import wipes and replaces both wholesale from whatever the imported file contains, with no per-state merging. So after importing an older backup, or a file exported from a different device in this fork's fleet, it's expected — not a mystery — to see states (and their currently-assigned values) appear that you never typed into the States tab on this device yourself: they were sitting in the file, either from earlier on this same device before you deleted them, or from wherever else that file came from. This is separate from, and in addition to, the self-healing declaration described in §1 — an import can still restore a CURRENT VALUE the §1 bootstrap wouldn't have picked (any state/value combination that was ever manually set on any device, not just the 5 states §1 now defaults), and a value restored by import always reflects whatever was really happening on the exporting device at export time, which the bootstrap's fixed, generic defaults cannot know.
P0206	Heading 2	0068	c. Four “Keep current…” checkboxes not present in stock AAPS [↑ TOC]
P0207	Normal	0226	Because importing an older backup would otherwise silently clobber live, device-specific state, the import summary dialog can show up to four independent “preserve this device's current value instead of the file's” checkboxes:
P0208	Normal	0342	The Virtual-Pump gating on the last three exists because they matter most for Client-style mirror phones — importing a backup onto a Client shouldn't normally overwrite which real device it's mirroring, its own BG source, or its own NS connection, even though the rest of the imported settings (therapy/dosing preferences) should still apply.
P0209	Normal	0301	A separate, older precedent for the same “keep one thing across the clear()” pattern: StringKey.AapsDirectoryUri (the AAPS working-folder URI) is always snapshotted and restored automatically, with no checkbox — it's considered device plumbing, never something a backup file should be allowed to move.
P0210	Heading 1	0062	3. Settings That Materially Affect Day-to-Day Function [↑ TOC]
P0211	Normal	0321	The full settings tree (~65 entries) is documented setting-by-setting in the companion “AutoISF Settings Reference”. This section instead highlights the handful whose day-to-day real-world effect is outsized relative to how easy they are to change by accident, or how non-obvious their interaction with something else is.
P0212	Heading 2	0033	a. The SMB delivery brake [↑ TOC]
P0213	Normal	0358	• FIXED SMB delivery ratio (smb_delivery_ratio) — the single biggest lever on how much of a calculated insulin requirement gets delivered as one SMB. It is also the silent source value for the (GUI-less) “UAM Boost insulin req %” internal setting — changing this ratio changes UAM Boost's bypass behavior too, even though nothing on the Boost screen says so.
P0214	Normal	0233	• maxIOB threshold percent for SMB (iob_threshold_percent) — defaults to 100% (effectively off, governed only by the hard max-IOB cap). Lowering it adds a second, earlier IOB-based SMB cutoff that's easy to forget is active once set.
P0215	Normal	0643	Overnight SMB delivery reduction. From 00:00 inclusive until 08:00 exclusive (00:00–07:59), AutoISF reduces the effective SMB delivery ratio by 0.03 before calculating the SMB: effective ratio = max(0, configured smb_delivery_ratio − 0.03). For example, 0.50 becomes 0.47. This is a ratio reduction, not a fixed subtraction of 0.03 U from the resulting bolus, so its unit effect scales with the calculated insulin requirement. The configured ratio resumes at 08:00. The ordinary maximum-bolus, IOB, recent-delivery, interval, rounding and other shared SMB protections still apply, and the adjustment is recorded in the APS reason/debug output.
P0216	Heading 2	0059	b. Tier 3 UAM Boost: criteria, output, and duration [↑ TOC]
P0217	Normal	0331	Tier 3 UAM Boost is an opt-in, Virtual-Pump-only SMB calculation. It is evaluated only inside the normal SMB pathway, so microboluses must be allowed, SMB must be enabled, and glucose must already be above the ordinary SMB threshold. The Tier 3 switch defaults to off and this feature cannot activate while a real pump is selected.
P0218	Normal	1076	Direct entry criteria: current delta at least 5 mg/dL per 5 minutes (about 0.28 mmol/L); short-average delta at least 3 mg/dL per 5 minutes (about 0.17 mmol/L); delta divided by short-average delta greater than 1.2; absolute delta divided by long-average delta greater than 2; current BG above 80 mg/dL (about 4.4 mmol/L); eventual BG above target; positive calculated insulin requirement; effective boost scale below 3; current IOB below the configured Tier 3 ceiling; and, added 2026-08-23, bg_acce (a quadratic-fit second-derivative acceleration term, computed once per cycle for the AutoISF ISF-acceleration weight elsewhere) above 0.30mmol -- Tier 3's own entry gate never included any true acceleration term before this; the delta-ratio checks above are unstable near a small short/long-average-delta denominator, which is exactly the failure mode traced to a real 23 Aug over-firing (see the Tier 3 stacking-type criteria paragraph below). A missing or effectively zero short/long delta makes its ratio zero and prevents entry. Tier 3 has no direct HP or HP2 criterion.
P0219	Normal	0308	The IOB ceiling is percentage-based: profile max_iob multiplied by the configured UAM Boost max-IOB percentage, divided by 100. The default is 10%. Remaining Tier 3 allowance is that ceiling minus current IOB. A new preference key is used so a historical absolute value such as 1.0 U cannot be misread as 1%.
P0220	Normal	0903	For output, Tier 3 now uses the already-calculated usual current SMB as an explicit assessment input. That usual SMB already includes the live variable SMB-delivery ratio and any active BolusGiven or BolusGivenMild ratio increase. Tier 3 multiplies it by the effective Tier 3 boost scale and compares that result with both its basal-based scaled candidate and its baseline-ratio candidate. In compact form, the provisional Tier 3 amount is the largest of: scaled current basal, baseline-ratio SMB, and usual current SMB × Tier 3 scale. This assessment runs only with the Virtual Pump. Tier 3 is considered to have enhanced the candidate only when the rounded result exceeds the ordinary pre-boost SMB. The result remains limited by the configured maximum boost bolus and the remaining percentage-based IOB allowance; that IOB allowance is enforced again immediately before final pump-increment rounding.
P0221	Normal	0395	The Tier 3 candidate still passes through all shared SMB protections. These include stacking reductions, recent-low rebound reduction, late-fast-rise tapering, rolling 30-minute and 10-minute SMB limits, sub-7.5 mmol/L heavy-delivery cooldown, offset-based SMB zeroing, final rounding, and the ordinary SMB delivery-interval gate. Any of these can reduce the Tier 3 candidate or cancel delivery.
P0222	Normal	0348	Reporting now describes delivered output rather than an early criteria match. The UamBst CarePortal note and “UamBoost: SMB boosted” SMS are produced only when Tier 3 genuinely increased the initial candidate, a positive amount survived all final safety modifiers, the normal SMB interval permitted delivery, and the result was written to rT.units.
P0223	Normal	0642	Duration and permitted hours: Tier 3 applies to one calculation cycle only and may be initiated only from 09:00 inclusive until 21:00 exclusive (09:00–20:59), using the device's local time. Outside that window Tier 3 does not boost the candidate, although the ordinary SMB pathway may still calculate and deliver an SMB under its normal rules. Tier 3 has no persistent boost duration and no separate two-minute Tier 3 throttle. The normal SMB delivery interval still controls when another SMB may be delivered. A concurrent 30- or 60-minute low temporary basal can be produced by the ordinary SMB algorithm, but that is not a Tier 3 duration.
P0224	Normal	0419	Tier 3 also carries three stacking-type safety criteria borrowed from BolusGivenMild, alongside its other entry criteria: a 10-minute self-throttle (an instance-level last-fire timestamp on DetermineBasalAutoISF, since Tier 3 lives outside the plugin class's shared readyToRun()/markRun() map), the same 2-hour quiet window after a manual bolus or carb entry, and BolusGivenMild's own sub-7.5mmol delivery-rate ceiling.
P0225	Normal	0901	Reference-comparison tooling (UKFboost branch, later merged to the main working branch). A self-contained, faithful port of the literal Tier 3 "UAM Boost" logic from the original Boost-in-AAPS_3.4 reference project -- confirmed identical across two of that project's own variants, so not a guessed match -- including the fast-carb-rebound detection Tier 3's own body there depends on but this fork never had. It runs alongside the adapted Tier 3 above every cycle boost is active, purely for logging ("[Tier3Ref] ..." lines in the console/reason text), never wired into real delivery. delta_accl (the reference's own acceleration term) is substituted for bg_acce throughout, matching the reasoning above; the two re-derived thresholds for that substitution are explicitly documented in code as unvalidated judgment calls, not calibrated figures, pending a few more real logged cycles to check against.
P0226	Normal	0987	Relationship to SMBs already delivered. Tier 3's initial maximum boost bolus is an absolute per-SMB cap, not a percentage of recently delivered SMBs. Its new scaled-usual-SMB branch increases the current ordinary SMB by the effective Tier 3 scale; it does not discard an increase already produced by the live SMB-delivery ratio or by BolusGiven/Mild. For example, if the usual current SMB is 0.40 U and the effective Tier 3 scale is 1.5, that branch proposes 0.60 U before the Tier 3 ceilings and shared safety reductions. Delivered SMBs affect current IOB once their bolus records arrive. After Tier 3 proposes an amount, the shared safety path directly uses delivered-SMB history: rolling 10-minute limits are 0.6 U from 00:30–04:00 and 1.5 U otherwise; the rolling 30-minute ceiling is 2.1 U; late fast-rise delivery is reduced to 75% after 1.5 U/30 min and 50% after 1.9 U/30 min; rapid spacing and the sub-7.5 mmol/L heavy-delivery cooldown may further reduce or zero the candidate.
P0227	Normal	0627	BolusGiven strong boost. This is separate from Tier 3 and is controlled by Enable BolusGiven/BolusGivenMild automations. Branches 1 and 2 react after a normal bolus, using bolus age, COB, glucose rise, raw-Libre confirmation, activity, profile and state gates. Branch 3 is delivery-driven: normally no bolus or carbs for at least 120 minutes, a sufficiently large five-minute IOB rise, strong AAPS/raw glucose rise, BG no higher than 9.5 mmol/L, low activity, not on the Low/MJ profile, and not literally MJ active. Branch 3 also has a raw-signal bypass when recent SMB delivery was suppressed despite a strong continuing rise.
P0228	Normal	0613	Strong-boost effects. When a BolusGiven branch fires it cancels the current temporary target, sets iob_threshold_percent to 71, selects the Standard Profile, restores acceleration weight to its configured normal value, raises postprandial ISF weight, sets SMB delivery ratio to Mild Boost base + 0.03, applies a 110% profile for two minutes, and applies a 4.2 mmol/L target for two minutes. Branch 3 also arms a 30-minute recent-boost marker that can restore selected fast-rise-capped SMBs to the saved uncapped amount; recent-low and final cumulative-delivery protections run afterward and still take precedence.
P0229	Normal	0715	BolusGivenMild and Mild Failsafe. Mild covers a lower raw-delta band than strong branch 3 and is designed to be mutually exclusive with it. It uses delivery change, raw/AAPS rise confirmation, no recent bolus/carbs, low activity, profile/MJ gates and cross-cooldowns. It leaves profile percentage and IOB threshold unchanged, but raises smb_delivery_ratio to Mild base +0.05 below 7.5 mmol/L, +0.02 below 9.0 mmol/L, or the base at/above 9.0 mmol/L; it also sets a 5.0 mmol/L target for two minutes and raises postprandial ISF weight. Mild Failsafe applies similar effects when BG is above 6.5 mmol/L, the rise is confirmed across delta horizons, IOB is at most 0.20 U, and no SMB has been delivered for 20 minutes.
P0230	Normal	0646	Initiation order relative to Tier 3. BolusGiven/Mild automations run first and can change smb_delivery_ratio, profile percentage, target and weights. AutoISF then builds the profile passed into DetermineBasal, where Tier 3 independently evaluates its own Virtual-Pump, delta-ratio, BG, eventual-BG, positive-insulin-requirement and IOB-ceiling criteria. A prior boost can therefore alter Tier 3's ordinary candidate, effective scale or target context, but it does not automatically start Tier 3. Tier 3's separate switch and all of its own gates must still pass; afterward every common SMB safety modifier and the normal SMB interval still apply.
P0231	Normal	0290	Stacking-type criteria (added 2026-08-23). Tier 3 previously had none of the anti-stacking safeguards BolusGiven/BolusGivenMild already had, despite living right alongside them -- traced directly to a real 23 Aug firing that delivered three consecutive doses (09:32/33/34am, no gap at all).
P0232	Normal	0665	Three additions, borrowed from BolusGivenMild: a 10-minute self-throttle (implemented as an instance-level last-fire timestamp on the DetermineBasalAutoISF class itself, since the file's shared readyToRun()/markRun() throttle map lives on the plugin class, not reachable from Tier 3's own pure-calculation code); the same 2-hour quiet window after a manual bolus or carb entry BolusGivenMild already requires; and BolusGivenMild's own sub-7.5mmol delivery-rate ceiling (blocks re-arming when recent IOB change is already running hot -- over 0.8U/5min -- relative to a still-modest BG). All three sit alongside the existing criteria above, not replacing any of them.
P0233	Heading 2	0052	c. The weight system's Resting/Boosted pairs [↑ TOC]
P0234	Normal	0402	Several ISF-strengthening weights (acceleration, postprandial) exist as a live value plus a separate “Resting” and “Boosted” pair. Automations write the live value transiently during a boost and restore it from “Resting” afterward — editing the live-value setting directly has no lasting effect once the next boost/restore cycle runs; the “Resting” setting is the one that actually persists day to day.
P0235	Heading 2	0065	d. Duration (dura) modifications to the AutoISF algorithm [↑ TOC]
P0236	Normal	0489	What dura measures. The glucose-status calculator walks backwards through valid CGM records and extends a plateau while each older reading remains within plus or minus 5% of the running average. It stops at the first reading outside that band, an unusable/gap-filled reading, or a gap greater than 13 minutes. The outputs are dura_ISF_minutes and the average glucose over that plateau; this is persistence near one level, not simply time above target and not the temporary-target duration.
P0237	Normal	0304	Engagement gates. Dura contributes no adaptation until the plateau has lasted at least 10 minutes, and it is bypassed whenever the plateau average is at or below the current target. Once both conditions are satisfied it is treated as prolonged high glucose that the existing profile ISF has not resolved.
P0238	Normal	0491	Core calculation. Before the IOB safety taper, duraBoost = (dura minutes / 60) x (dura_ISF_weight / target BG) x (plateau-average BG - target BG), and dura_ISF = 1 + duraBoost. BG and target use the same mg/dL scale internally. A larger or longer elevation therefore raises the factor. In this algorithm a larger factor makes the effective ISF numerically smaller (profile ISF divided by the final factor), so dura is an insulin-strengthening/resistance response, not a sensitivity back-off.
P0239	Normal	0605	IOB-based safety taper. The current implementation applies the taper to duraBoost rather than reducing the configured weight globally. At IOB up to 1.5 U the full boost remains. Between 1.5 U and 3.0 U the multiplier falls linearly from 1.0 to 0.30. At or above 3.0 U the multiplier remains 0.30, so dura is trimmed but never completely disabled. If the current HP2 projection is above 7.0 mmol/L, the taper is deliberately bypassed and the full dura boost is retained. Script Debug records the latest taper time, IOB, multiplier and before/after boost, including on later cycles when no new taper occurs.
P0240	Normal	0491	Combination with the other AutoISF factors. When any strengthening factor is active, the algorithm initially takes the maximum of dura, BG, acceleration and postprandial factors. If acceleration is already braking below 1.0, that braking factor then weakens the selected maximum. The result passes through the ordinary AutoISF limits and sensitivity-ratio logic. If AutoISF weights are in display-only mode, dura is still calculated and graphed but is not applied to the returned dosing ISF.
P0241	Normal	0550	Settings and List 1 control. dura_ISF_weight is the live weight used by the calculation. Resting duration ISF weight (default 1.2, permitted range 0.0-3.0) stores the user's normal value. List 1 codes 5.022 and 5.024 change the resting value by -0.1 or +0.1. They also move the live value only when it still equals the former resting value; this prevents a separately changed live value from being overwritten. There is currently no distinct boosted/high dura-weight setting and no coded automation that automatically raises the live duration weight.
